Time (s) Run #1,Light Intensity (%) Run #1,Angle (rad) Run #1,Angular Velocity (rad/s) Run #1,Angular Acceleration (rad/s²) Run #1,Position (m) Run #1,Velocity (m/s) Run #1,Acceleration (m/s²) Run #1,Counts Run #1,Time (s) Run #2,Light Intensity (%) Run #2,Angle (rad) Run #2,Angular Velocity (rad/s) Run #2,Angular Acceleration (rad/s²) Run #2,Position (m) Run #2,Velocity (m/s) Run #2,Acceleration (m/s²) Run #2,Counts Run #2,Time (s) Run #3,Light Intensity (%) Run #3,Angle (rad) Run #3,Angular Velocity (rad/s) Run #3,Angular Acceleration (rad/s²) Run #3,Position (m) Run #3,Velocity (m/s) Run #3,Acceleration (m/s²) Run #3,Counts Run #3
0.000,0.6,0.000,,,0.0000,,,0,0.000,0.2,0.000,,,0.0000,,,0,0.000,0.0,0.000,,,0.0000,,,0
0.050,0.6,0.000,0.000,,0.0000,0.000,,0,0.050,0.2,0.000,0.000,,0.0000,0.000,,0,0.050,0.0,0.000,0.000,,0.0000,0.000,,0
0.100,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.100,0.2,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.100,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
0.150,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.150,0.2,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.150,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
0.200,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.200,0.2,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.200,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
0.250,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.250,0.2,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.250,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
0.300,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.300,0.2,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.300,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
0.350,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.350,0.2,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.350,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
0.400,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.400,0.2,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.400,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
0.450,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.450,0.2,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.450,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
0.500,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.500,0.2,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.500,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
0.550,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.550,0.2,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.550,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
0.600,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.600,0.2,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.600,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
0.650,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.650,0.2,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.650,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
0.700,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.700,0.2,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.700,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
0.750,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.750,0.2,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.750,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
0.800,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.800,0.2,0.000,0.000,0.194,0.0000,0.000,0.005,0,0.800,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
0.850,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.850,0.2,0.000,0.000,0.582,0.0000,0.000,0.014,0,0.850,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
0.900,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.900,0.2,0.000,0.058,0.776,0.0000,0.001,0.019,0,0.900,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
0.950,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,0.950,0.2,0.000,0.116,0.582,0.0000,0.003,0.014,0,0.950,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
1.000,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,1.000,0.2,0.017,0.116,0.582,4.1667E-4,0.003,0.014,1,1.000,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
1.050,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,1.050,0.2,0.017,0.116,3.491,4.1667E-4,0.003,0.083,1,1.050,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
1.100,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,1.100,0.2,0.017,0.233,12.217,4.1667E-4,0.006,0.292,1,1.100,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
1.150,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,1.150,0.2,0.035,1.047,22.689,8.3333E-4,0.025,0.542,2,1.150,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
1.200,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,1.200,0.2,0.070,2.851,26.180,0.0017,0.068,0.625,4,1.200,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
1.250,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,1.250,0.2,0.279,4.305,21.332,0.0067,0.103,0.509,16,1.250,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
1.300,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,1.300,0.2,0.628,4.829,16.096,0.0150,0.115,0.384,36,1.300,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
1.350,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,1.350,0.2,0.768,5.469,15.514,0.0183,0.131,0.370,44,1.350,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
1.400,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,1.400,0.2,1.030,6.516,12.023,0.0246,0.156,0.287,59,1.400,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
1.450,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,1.450,0.2,1.518,7.272,0.194,0.0362,0.174,0.005,87,1.450,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
1.500,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,1.500,0.2,1.833,6.632,-12.605,0.0437,0.158,-0.301,105,1.500,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
1.550,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,1.550,0.2,2.147,5.411,-15.320,0.0512,0.129,-0.366,123,1.550,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
1.600,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,1.600,0.2,2.391,4.596,-4.266,0.0571,0.110,-0.102,137,1.600,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
1.650,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,1.650,0.2,2.583,4.712,11.054,0.0617,0.113,0.264,148,1.650,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
1.700,0.6,0.000,0.000,0.000,0.0000,0.000,0.000,0,1.700,0.2,2.775,6.050,17.065,0.0662,0.144,0.407,159,1.700,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0
